Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim	ffs	lgv
I5.bmp	I5D2L4.bmp	41	 	310.91072209676105	23.204446614456135	0.2999688416755975	0.978325753075636	0.4874919603611088	0.5709681115280636
I5.bmp	I5D2L5.bmp	14	 	792.2510973612467	19.142175114560562	0.1729367452331798	0.9422078908685363	0.5282863505041993	0.5242348774571324
I5.bmp	I5D3L1.bmp	68	 	4.5322113037109375	41.56770211243983	0.9545909855410978	0.9998717651929904	0.2738132937495407	0.6154265356749996
I5.bmp	I5D3L2.bmp	66	 	10.584683736165365	37.88402474770408	0.8989714848040622	0.9996540813149606	0.3089884122774884	0.6141881779527466
I5.bmp	I5D3L3.bmp	37	 	62.89651107788086	30.144538054329534	0.6197938703220255	0.996939584078656	0.39991903373761434	0.605534823832846
I5.bmp	I5D3L4.bmp	43	 	268.920108795166	23.83457082585646	0.32253269720680894	0.9815081866054651	0.480706907832899	0.5746777028789709
I5.bmp	I5D3L5.bmp	13	 	631.2469787597656	20.128810483330376	0.19739863918082098	0.952661550334853	0.5208587993695596	0.5350516211046359
I5.bmp	I5D4L1.bmp	68	 	92.00503412882487	28.492687701032647	0.9823430544697037	0.9975676619946376	0.3743665171807586	0.6308954125050816
I5.bmp	I5D4L2.bmp	58	 	23.366463979085285	34.444873648026515	0.9951776417273228	0.9994593455941319	0.30846362889711015	0.6233736554616958
I5.bmp	I5D4L3.bmp	47	 	23.366463979085285	34.444873648026515	0.9950974324346168	0.9995313436902007	0.2567907380635642	0.6109108706015575
I5.bmp	I5D4L4.bmp	37	 	92.00503412882487	28.492687701032647	0.9815395944818633	0.9982133448758301	0.32089517194471673	0.6055509699981051
I5.bmp	I5D4L5.bmp	8	 	365.12144978841144	22.506430136724692	0.9237401696612674	0.9933074367454894	0.39007014538538587	0.5960773127884438
I5.bmp	I5D5L1.bmp	70	 	31.134259541829426	33.198418194028	0.954333914792633	0.9999915567605	0.20664467253495605	0.61655982989999
I5.bmp	I5D5L2.bmp	54	 	59.08676401774088	30.41590155077136	0.9118899181636713	0.9945661770434211	0.4135636836248514	0.6215408621285647
I5.bmp	I5D5L3.bmp	57	 	81.44305165608723	29.02226322636409	0.8759892152936516	0.9910022425203324	0.4442481059264267	0.6207115115214499
I5.bmp	I5D5L4.bmp	27	 	101.75269190470378	28.0553445339921	0.8447888260925837	0.9842517017497856	0.4772260495731857	0.6258370599759844
I5.bmp	I5D5L5.bmp	14	 	118.80218760172527	27.38255923130053	0.8166529808886874	0.9681647373619846	0.5293181236891769	0.6405681203708714
I5.bmp	I5D6L1.bmp	69	 	13.060368855794271	36.9712491824938	0.9844578247155568	0.998445121709693	0.3468243060946731	0.6175622243984205
I5.bmp	I5D6L2.bmp	58	 	7.410180409749349	39.432515793386706	0.9878528468119914	0.9994903410448681	0.29844968757972273	0.6189197319962025
I5.bmp	I5D6L3.bmp	59	 	54.89065806070963	30.735819234836022	0.9230121245106582	0.9902962614874431	0.44364915295993634	0.6253852633307526
I5.bmp	I5D6L4.bmp	21	 	40.54189809163412	32.05176283224641	0.941890456885754	0.9937918088265161	0.41724753449814855	0.6234437057906921
I5.bmp	I5D6L5.bmp	11	 	66.34934361775716	29.912437300441873	0.9098583378719479	0.9880905328081816	0.4613930353130783	0.6277518645750264
I5.bmp	I5D7L1.bmp	84	 	3.1593348185221353	43.13484707064299	0.9868029952389349	0.999976985710205	0.25191262298684114	0.6165260654680692
I5.bmp	I5D7L2.bmp	57	 	19.563350677490234	35.21637121044098	0.9365250638954993	0.9991528465675019	0.35162792761678563	0.6159643416728479
I5.bmp	I5D7L3.bmp	54	 	25.756707509358723	34.021900146765006	0.920572253443933	0.9984733936990707	0.3724095778848244	0.6145788663242764
I5.bmp	I5D7L4.bmp	45	 	41.45284907023112	31.955259757293216	0.883949119105988	0.9956212769130364	0.41014802291137925	0.6096589568196039
I5.bmp	I5D7L5.bmp	22	 	68.14759826660156	29.796298063163235	0.8325339262573488	0.9874361748239239	0.45097996756422326	0.6077847905928655
I5.bmp	I5D8L1.bmp	87	 	0.0006968180338541666	79.69960979054865	0.9999895564027289	0.9999999870763194	0.09607218182689828	0.6167986330998063
I5.bmp	I5D8L2.bmp	54	 	5.496187845865886	40.7301879347055	0.9727708510672831	0.9994104374539512	0.3216959461114547	0.6182519057391667
I5.bmp	I5D8L3.bmp	40	 	21.400929768880207	34.82647719073741	0.930740588556611	0.9955816314781735	0.3978278247553726	0.6205305330211347
I5.bmp	I5D8L4.bmp	28	 	34.08402887980143	32.80529436250663	0.9109066087517427	0.9927478274851342	0.42137616557305024	0.6210408462487391
I5.bmp	I5D8L5.bmp	18	 	48.79963811238607	31.246637594876702	0.8887695913673834	0.9881049769823267	0.4436991275094806	0.6236852937094929
I5.bmp	I5D9L1.bmp	83	 	0.6613718668619791	49.92634643720013	0.9934907758857062	0.999984078948925	0.2243117612473949	0.6167162804877157
I5.bmp	I5D9L2.bmp	65	 	14.318893432617188	36.57170903976887	0.9449208071117684	0.999149414864031	0.33694927703333255	0.6161322426905818
I5.bmp	I5D9L3.bmp	52	 	19.768182118733723	35.17113627421845	0.9273142792349218	0.9984653413879002	0.362531913283909	0.6147633274468234
I5.bmp	I5D9L4.bmp	44	 	34.121604919433594	32.80050910727007	0.8868399435604459	0.9956256880428433	0.4071308034953091	0.6098322280697581
I5.bmp	I5D9L5.bmp	25	 	58.52641932169596	30.457284063146034	0.8330650288007173	0.9872910341182838	0.451087536294859	0.6078487331911714
I6.bmp	I6D1L1.bmp	69	 	6.597368876139323	39.937095935688575	0.9959862562896248	0.9998070644438216	0.2532259658537792	0.26220341463974395
I6.bmp	I6D1L2.bmp	65	 	365.2076059977214	22.505405470756322	0.7214358653592452	0.9759173735119022	0.451192991221428	0.2872034908861076
I6.bmp	I6D1L3.bmp	59	 	595.9829750061035	20.378465071117514	0.5439018968944062	0.9433740865375216	0.5112946346523002	0.3086914295656048
I6.bmp	I6D1L4.bmp	44	 	959.713623046875	18.309387012500398	0.3099996607323729	0.8525876636987213	0.5911530435913767	0.36329115524487243
I6.bmp	I6D1L5.bmp	22	 	1270.1837043762207	17.092138241424518	0.20586793799477845	0.7507257259575338	0.6440246437812409	0.42878609955885166
I6.bmp	I6D2L1.bmp	89	 	7.797084808349609	39.211481028306466	0.9861050602701257	0.9997659661025395	0.28288917303883754	0.2593459057666474
I6.bmp	I6D2L2.bmp	69	 	24.10427729288737	34.30986246099134	0.9604713777782473	0.9992179419955263	0.329788489913269	0.2589364198829065
I6.bmp	I6D2L3.bmp	48	 	93.85389200846355	28.406280738652402	0.8779946660805948	0.9963102359249787	0.39791386452874533	0.25691005123368804
I6.bmp	I6D2L4.bmp	28	 	295.17820231119794	23.429960773832057	0.7374832086531536	0.9870044433645895	0.45753120467126707	0.2493942028530563
I6.bmp	I6D2L5.bmp	29	 	729.150333404541	19.502632821561615	0.5821681723256008	0.9712995343539607	0.5047418716090762	0.2375721492017906
I6.bmp	I6D3L1.bmp	72	 	4.470620473225911	41.62712558228657	0.9923093376676212	0.9998809743893629	0.2598589842466656	0.25935775793729604
I6.bmp	I6D3L2.bmp	65	 	10.225062052408854	38.03414408595672	0.9824573683399912	0.9997072357828194	0.2890742201259395	0.25915622705406494
I6.bmp	I6D3L3.bmp	53	 	60.368778228759766	30.322679743779805	0.9136718642791858	0.9978064493966597	0.37401372521577003	0.2576431851794848
I6.bmp	I6D3L4.bmp	43	 	258.86819076538086	24.000016724407182	0.7563318941832851	0.9892670723014256	0.450921448846311	0.2507729784579903
I6.bmp	I6D3L5.bmp	29	 	602.7314478556315	20.329565092475764	0.615954452912277	0.9754269586263253	0.4966323308209899	0.2398568229065092
I6.bmp	I6D4L1.bmp	68	 	90.08689753214519	28.584187301915843	0.9803301262940248	0.9968139063446932	0.3750702386336331	0.2681396704597543
I6.bmp	I6D4L2.bmp	56	 	22.84083302815755	34.54368421848619	0.9950723287488038	0.9992812857093982	0.31042800705577756	0.2636087567435653
I6.bmp	I6D4L3.bmp	52	 	22.84083302815755	34.54368421848619	0.9952363403930535	0.9993873935564845	0.26257421654549085	0.2562835480204063
I6.bmp	I6D4L4.bmp	23	 	90.08689753214519	28.584187301915843	0.9815936902623434	0.9977046142660293	0.3252266448309912	0.2533739462056697
I6.bmp	I6D4L5.bmp	24	 	358.05931345621747	22.591253862546075	0.9269623183481364	0.9916928960366607	0.39571347732885215	0.24833372292874095
I6.bmp	I6D5L1.bmp	81	 	405.3408711751302	22.052599643038366	0.7450296888264515	0.9999916359458879	0.20059942732930472	0.25963536581499297
I6.bmp	I6D5L2.bmp	69	 	664.6942176818848	19.90458460098543	0.5560853659823591	0.9516784583364215	0.500263265362859	0.28684081554637214
I6.bmp	I6D5L3.bmp	55	 	829.80810546875	18.94102688216413	0.4430044632303451	0.9286442096128027	0.5322857965431015	0.28855096177508993
I6.bmp	I6D5L4.bmp	44	 	943.5142491658529	18.3833189750382	0.36658691869450605	0.8917186174719549	0.5694413124372424	0.31603441475032845
I6.bmp	I6D5L5.bmp	21	 	1026.103874206543	18.01889033511942	0.3177591872753199	0.8431852459338135	0.6208594660349559	0.37659842421803763
I6.bmp	I6D6L1.bmp	75	 	213.0926742553711	24.84511841163822	0.8752813585766495	0.9850705980766714	0.4296559020556892	0.26514802278284766
I6.bmp	I6D6L2.bmp	68	 	182.7060635884603	25.513274000544506	0.8660991023292417	0.9914009344436199	0.39614600781368303	0.27119947151787854
I6.bmp	I6D6L3.bmp	52	 	703.7857398986816	19.656398979510843	0.5152010757251709	0.9244284553664782	0.5376496176108485	0.30419892410305654
I6.bmp	I6D6L4.bmp	35	 	590.3049685160319	20.420039222341885	0.5866996556064055	0.9452461302696026	0.5123648264435635	0.2962015114775534
I6.bmp	I6D6L5.bmp	14	 	773.2002360026041	19.247883829524024	0.47726610547066556	0.9163355223946145	0.5517749883061073	0.3118049337902981
I6.bmp	I6D7L1.bmp	68	 	35.743157704671226	32.59887443556263	0.9756006282546221	0.9999804227812583	0.3035261551999295	0.25951384370935404
I6.bmp	I6D7L2.bmp	58	 	171.38954416910806	25.79096037144028	0.8535213682666196	0.9962147349590516	0.4020816675696932	0.26040151841301334
I6.bmp	I6D7L3.bmp	52	 	211.46676890055338	24.87838231317738	0.8219629850514728	0.9938100633599682	0.41373539764010475	0.2599731161065385
I6.bmp	I6D7L4.bmp	42	 	291.9539286295573	23.477660372297095	0.7603360803819125	0.9862866533361965	0.4371258565262435	0.25845947935335367
I6.bmp	I6D7L5.bmp	16	 	389.4828796386719	22.22591988568866	0.6868904602213125	0.971864797256537	0.4709727500166878	0.266422460259796
I6.bmp	I6D8L1.bmp	69	 	0.00011698404947916667	87.44953710193678	0.999998239814456	0.9999999987881044	0.06560380350402137	0.2596820092244397
I6.bmp	I6D8L2.bmp	53	 	263.1365572611491	23.928991725546158	0.7101085110649198	0.9662480915092851	0.4777710050101826	0.2868077832342364
I6.bmp	I6D8L3.bmp	43	 	558.4472134908041	20.660982326071537	0.5286959517842998	0.9195400946881875	0.533865614936757	0.32905035905433955
I6.bmp	I6D8L4.bmp	27	 	650.1077117919922	20.000950430535596	0.4744916042126614	0.8972810201063492	0.5484666529661469	0.3431833580099076
I6.bmp	I6D8L5.bmp	15	 	749.3723665873209	19.383826866016065	0.43155929903415075	0.8859256143712151	0.557453713593297	0.34893612272023466
I6.bmp	I6D9L1.bmp	74	 	1.016766866048177	48.058589756890946	0.9982223849840527	0.9999866563962838	0.21044904340324708	0.25968356911598617
I6.bmp	I6D9L2.bmp	65	 	152.33473587036133	26.30281416975351	0.8617956868640434	0.996219709180846	0.3785747450784252	0.26054278084929505
I6.bmp	I6D9L3.bmp	52	 	194.25200907389322	25.24714841630771	0.828353078706138	0.9938128494015167	0.39717769236389294	0.26004205064123975
I6.bmp	I6D9L4.bmp	41	 	277.4440231323242	23.699049874524878	0.7636853489838925	0.9861660743347753	0.4307761236567361	0.2586447996879037
I6.bmp	I6D9L5.bmp	29	 	377.1428082784017	22.365745302816364	0.6878046759797668	0.9714265547504188	0.4692678514486984	0.26683475281816316
I7.bmp	I7D1L1.bmp	84	 	2.5659087678687458	44.0383915010552	0.9981675802977051	0.9999285094883601	0.24588245565768047	0.3985855754448583
I7.bmp	I7D1L2.bmp	59	 	161.4448124796946	26.0505626597517	0.8630873880654669	0.9913826172429733	0.4314458251438544	0.4054447751866823
I7.bmp	I7D1L3.bmp	43	 	287.2622873010071	23.54801746682884	0.7690621130222111	0.9786277924737066	0.4856902507868456	0.40855527137336667
I7.bmp	I7D1L4.bmp	26	 	559.6841115375244	20.651373826542688	0.6117016193808439	0.931784050371731	0.5624516290379759	0.41926053835178867
I7.bmp	I7D1L5.bmp	29	 	927.9028869192657	18.455778349529616	0.5040414324864161	0.8689776717429455		0.4426048416546368
I7.bmp	I7D2L1.bmp	69	 	7.542929408300845	39.35540317546619	0.9557298027197346	0.9997858762607288	0.2940365852995778	0.39730234653186797
I7.bmp	I7D2L2.bmp	57	 	24.18856857131254	34.29470192380944	0.8799207356156046	0.9991732510797885	0.34779244765927764	0.3957815831617427
I7.bmp	I7D2L3.bmp	49	 	92.27951388888889	28.479750627944203	0.7039694734682754	0.9957928753345066	0.4188574989969492	0.390256564814762
I7.bmp	I7D2L4.bmp	39	 	290.2375604085445	23.503267459342982	0.5113945057628629	0.9829009880328075	0.4806947041408729	0.37576787095558023
I7.bmp	I7D2L5.bmp	25	 	739.0617448931936	19.443996378367927	0.36997931505117004	0.9555503215953252	0.5229310169847107	0.3521570818493264
I7.bmp	I7D3L1.bmp	83	 	4.244243421052632	41.85280076734674	0.9754312570310054	0.9998903331171565	0.2698289844947857	0.39716751886037144
I7.bmp	I7D3L2.bmp	70	 	9.584532620614034	38.31509421039041	0.9465061247366721	0.9997300673795602	0.30229750170273473	0.3967175403162103
I7.bmp	I7D3L3.bmp	46	 	57.14669123619233	30.560892708341235	0.7780434193170035	0.9977942663001573	0.38987539305860686	0.3929309695091237
I7.bmp	I7D3L4.bmp	32	 	253.545050052794	24.090252246104896	0.5341472677732878	0.9855340890820471	0.47241855202376953	0.37766223271192584
I7.bmp	I7D3L5.bmp	12	 	588.7423626340156	20.431550745100097	0.40204383475150246	0.9643075697031388	0.5138603168707775	0.35892291354472644
I7.bmp	I7D4L1.bmp	79	 	92.21641487979207	28.482721268295528	0.9821824291110417	0.9976268884372855	0.37356038084853377	0.4100385340799851
I7.bmp	I7D4L2.bmp	70	 	23.359390229044834	34.44618859055007	0.9953882331581977	0.9994657443677771	0.3083480032975204	0.4036220874328329
I7.bmp	I7D4L3.bmp	54	 	23.359390229044834	34.44618859055007	0.9953841129934918	0.999540314954899	0.2533498485581375	0.3925190632700147
I7.bmp	I7D4L4.bmp	21	 	92.21641487979207	28.482721268295528	0.9821023058269441	0.9982663699079695	0.3186532885861258	0.38784722350217055
I7.bmp	I7D4L5.bmp	10	 	366.4515424484243	22.490638068256136	0.9263072850297078	0.9937289141776529	0.38911919343744267	0.37944182951584565
I7.bmp	I7D5L1.bmp	85	 	201.1525594948018	25.095547978985028	0.858606006540183	0.9999929324222212	0.2008916852911855	0.3976458156741487
I7.bmp	I7D5L2.bmp	56	 	358.58847186687785	22.584840373960088	0.7576302235078721	0.9815243771631097	0.4762387371452256	0.4026845609424802
I7.bmp	I7D5L3.bmp	51	 	483.4331647985705	21.28743920019801	0.6835617507587267	0.9678939319185689	0.5102701761284998	0.40177541402029676
I7.bmp	I7D5L4.bmp	23	 	564.5079736740578	20.614102801548654	0.6350466637789763	0.9493119887874923	0.5432199564961002	0.40961628532495536
I7.bmp	I7D5L5.bmp	30	 	671.6816342795646	19.85916887275315	0.5815924951341167	0.9169717606473159	0.5956202515694933	0.44198719508392925
I7.bmp	I7D6L1.bmp	77	 	116.15563830003249	27.4804006517195	0.9312095445841986	0.992161179599014	0.42685659366772893	0.3996672261905874
I7.bmp	I7D6L2.bmp	53	 	91.80541976323912	28.502120401918454	0.93072575463934	0.9962348376016594	0.3869225634566404	0.4012836026429286
I7.bmp	I7D6L3.bmp	49	 	399.6336830937297	22.11418275294829	0.7329945463243265	0.962344003023733	0.5258207365872312	0.4074457161942177
I7.bmp	I7D6L4.bmp	22	 	322.4472364359974	23.04621701739812	0.7791991403435455	0.9752840776497851	0.49811595653428425	0.40602112487518655
I7.bmp	I7D6L5.bmp	18	 	464.88484177022417	21.457349752416572	0.7037787180970362	0.9538044410196516	0.5447998358692387	0.40988263784225154
I7.bmp	I7D7L1.bmp	71	 	16.65396818144899	35.915626302943	0.9763438801078183	0.9999821358366389	0.2922752625509288	0.39757132708051995
I7.bmp	I7D7L2.bmp	75	 	75.06598364400585	29.376371810200155	0.8816373921809344	0.9981855922229637	0.3986890561544129	0.3965475727833521
I7.bmp	I7D7L3.bmp	36	 	93.59886188271605	28.418097929103745	0.8601557699544063	0.9968859636829485	0.413709674571205	0.396002945108613
I7.bmp	I7D7L4.bmp	34	 	134.04339643234243	26.858349372796045	0.8172196334856442	0.9924775102451941	0.4439791469500387	0.3969002465737101
I7.bmp	I7D7L5.bmp	13	 	185.95882954637753	25.436635568648693	0.7716522706594285	0.9827262847514058	0.47788047450732746	0.39976752375565905
I7.bmp	I7D8L1.bmp	67	 	5.076348278102664e-06	101.07528950347258	0.9999999963143035	0.9999999999806445	0.04579263971907394	0.3977833536525498
I7.bmp	I7D8L2.bmp	64	 	61.619258650097464	30.23363891913094	0.862479173864508	0.9917058940781034	0.43468882365197425	0.4034878433787946
I7.bmp	I7D8L3.bmp	47	 	199.7709843546946	25.125479513009612	0.7443643402363008	0.9680794216528683	0.5008097131933321	0.40973891378361527
I7.bmp	I7D8L4.bmp	29	 	268.30194500284273	23.844565398510586	0.7097707237750502	0.9599432854322478	0.5139034384323489	0.41077580058316565
I7.bmp	I7D8L5.bmp	19	 	330.7835572002924	22.935364476375288	0.678563585072467	0.9498826178634483	0.525732563985241	0.41051031988707115
I7.bmp	I7D9L1.bmp	82	 	0.8784658767868746	48.69355464485643	0.9951059828388651	0.9999883526114425	0.21316457951133896	0.39771678326429555
I7.bmp	I7D9L2.bmp	68	 	63.68435139498051	30.090476308514745	0.8906476391033266	0.9981699515419377	0.37037971987009055	0.39687345063268464
I7.bmp	I7D9L3.bmp	36	 	82.07761355791098	28.988556402163688	0.8677857252831677	0.9968634554913774	0.3934263867371514	0.3959401791330283
I7.bmp	I7D9L4.bmp	24	 	122.30889325454841	27.256223245106376	0.823207900171696	0.992366933316656	0.4339286521131908	0.3970935030514736
I7.bmp	I7D9L5.bmp	11	 	174.77133969907408	25.706101455618754	0.7727304010944774	0.9824887438539679	0.47352317623353996	0.3997100116055521
I8.bmp	I8D1L1.bmp	81	 	1.3473256429036458	46.83607785320244	0.998989702933057	0.9999593539539378	0.22041026159337337	0.5541763630137586
I8.bmp	I8D1L2.bmp	64	 	71.83501688639323	29.567441626791844	0.9185573862487063	0.9944802913272707	0.39333284117740097	0.5585949319787606
I8.bmp	I8D1L3.bmp	36	 	109.3525873819987	27.742512975689614	0.8710784808452328	0.987362222827091	0.44799971918381826	0.5623943345356945
I8.bmp	I8D1L4.bmp	42	 	178.38993962605795	25.617100023529574	0.7934015031468494	0.9627739719785323	0.5241652616212245	0.5726860768216108
I8.bmp	I8D1L5.bmp	11	 	273.6155649820964	23.759395617030115	0.7325888149885591	0.9286406888139628	0.6133734416254552	0.5864015627642447
I8.bmp	I8D2L1.bmp	87	 	8.202387491861979	38.99140078773996	0.9232329101419238	0.9997762116309359	0.3007706986898042	0.5534473803564153
I8.bmp	I8D2L2.bmp	52	 	24.688120524088543	34.205923319763315	0.8094174394325534	0.9991658332755653	0.3576041342811117	0.5518793553643692
I8.bmp	I8D2L3.bmp	49	 	98.27147928873698	28.206528672957866	0.5657898863271158	0.9945293047736965	0.4315729072238904	0.5462667757221582
I8.bmp	I8D2L4.bmp	29	 	289.08921305338544	23.520484739665083	0.3683898051935089	0.975111012411493	0.48248718007583546	0.5318756452597144
I8.bmp	I8D2L5.bmp	10	 	709.8889274597168	19.61889958578308	0.23854928542784548	0.9297297589273539	0.5137955436102951	0.5084907781746658
I8.bmp	I8D3L1.bmp	80	 	4.475593566894531	41.6222971993504	0.9578001278640927	0.9998946503629037	0.2711856884145168	0.5529229807102742
I8.bmp	I8D3L2.bmp	61	 	10.66055170694987	37.853006799030744	0.904750859122098	0.9997131381735455	0.31085994688271973	0.5524035099739554
I8.bmp	I8D3L3.bmp	43	 	61.348350524902344	30.252774705377842	0.6546757957605125	0.9973929730207007	0.4020219940599233	0.5484088954499342
I8.bmp	I8D3L4.bmp	39	 	267.0760612487793	23.864453980935487	0.3799018611336215	0.9764404117822743	0.47972976383858973	0.5316998345459423
I8.bmp	I8D3L5.bmp	28	 	598.5754801432291	20.35961438301254	0.25895226698961676	0.9381051171917505	0.5102248608438118	0.5125892646574246
I8.bmp	I8D4L1.bmp	88	 	76.40173721313477	29.29977127246398	0.983405610436782	0.9989497257387872	0.3530106410927616	0.5559009687476951
I8.bmp	I8D4L2.bmp	63	 	19.284566243489582	35.278704858886904	0.9952722291266518	0.9997535636899382	0.29362689052965507	0.5547730775336402
I8.bmp	I8D4L3.bmp	49	 	19.284566243489582	35.278704858886904	0.9948266934050519	0.9997782862744935	0.24033657036719072	0.5532499106978777
I8.bmp	I8D4L4.bmp	23	 	76.40173721313477	29.29977127246398	0.9797721751414251	0.9991589501108242	0.2961593361721358	0.5527527819485472
I8.bmp	I8D4L5.bmp	7	 	303.75059509277344	23.305632234129668	0.9108035097673115	0.9968105934702138	0.36240856496384	0.5521326712347113
I8.bmp	I8D5L1.bmp	85	 	78.44778823852539	29.18499657296065	0.9213828772394183	0.9999929607301882	0.1984638446316079	0.5537054157448968
I8.bmp	I8D5L2.bmp	73	 	124.5082270304362	27.1788231195925	0.8645887262853624	0.9895698403309527	0.4293975141370236	0.5586003043567428
I8.bmp	I8D5L3.bmp	47	 	156.5356305440267	26.184671538901316	0.823455540096826	0.9824557361699195	0.46462149570323663	0.5584840575281669
I8.bmp	I8D5L4.bmp	21	 	182.62907791137695	25.515104344874402	0.7922662944749149	0.971848177488948	0.5012915053148058	0.564082487447347
I8.bmp	I8D5L5.bmp	14	 	205.16616185506186	25.009746269010535	0.7665729695782835	0.9519095067217959	0.5547390471627821	0.5792419570927339
I8.bmp	I8D6L1.bmp	69	 	179.41108194986978	25.59231095621189	0.8125169139269183	0.9697217964005194	0.5132652262844315	0.5675141170060671
I8.bmp	I8D6L2.bmp	74	 	176.22635650634766	25.67009498623577	0.8137553671768263	0.9701672806940281	0.5136243452537896	0.5681233539418415
I8.bmp	I8D6L3.bmp	43	 	189.4122111002604	25.356723870321627	0.8034638068711554	0.9668719077658592	0.5274451643246916	0.5690690446612291
I8.bmp	I8D6L4.bmp	21	 	183.0649274190267	25.504752131112063	0.8087125802033449	0.9684946899258693	0.5208061698283891	0.5686976154957337
I8.bmp	I8D6L5.bmp	26	 	195.68072636922201	25.215323090663407	0.7996104160935525	0.9653872971379496	0.5371057395863833	0.5698417238824716
I8.bmp	I8D7L1.bmp	82	 	10.919998168945312	37.74857795321263	0.9786584727277369	0.9999812926351158	0.2674023971589145	0.553836136638731
I8.bmp	I8D7L2.bmp	51	 	48.755011240641274	31.250610999655223	0.9181879621484536	0.9987103692174074	0.3676599777557352	0.5535456377543626
I8.bmp	I8D7L3.bmp	53	 	60.751322428385414	30.295246248181442	0.9011237034604275	0.9976950700015426	0.3851991959254372	0.552839731563517
I8.bmp	I8D7L4.bmp	41	 	86.66252772013347	28.75249008746337	0.8654310846375893	0.9943229698778219	0.4190683092482882	0.5510145234960048
I8.bmp	I8D7L5.bmp	25	 	122.28989664713542	27.256897829129805	0.8218621109971335	0.9854448729858399	0.46188296705188525	0.5502913885784328
I8.bmp	I8D8L1.bmp	89	 	0.00020599365234375	84.99226522996602	0.9999975021776623	0.9999999946425127	0.08015437898442208	0.5539141149098927
I8.bmp	I8D8L2.bmp	55	 	26.767822265625	33.8546732089105	0.9383234708297	0.9979998274791908	0.36498407075997974	0.5533805735972498
I8.bmp	I8D8L3.bmp	37	 	78.24539184570312	29.19621591070044	0.878628856805303	0.9902566332563295	0.4346983226514386	0.5546113247183713
I8.bmp	I8D8L4.bmp	40	 	101.18602116902669	28.07959841926232	0.8523948951732581	0.9846152335669773	0.45770010201775724	0.555754506323302
I8.bmp	I8D8L5.bmp	27	 	125.87824885050456	27.131296682525043	0.8305922087700499	0.9799300789636404	0.4717065082009545	0.5571934246651733
I8.bmp	I8D9L1.bmp	74	 	0.7829437255859375	49.193498127892575	0.9931535306282532	0.9999874391899757	0.213375953579799	0.5539072992256261
I8.bmp	I8D9L2.bmp	65	 	41.40083694458008	31.9607124011564	0.9256858788900794	0.9987033307629173	0.3417983235312423	0.553595068565511
I8.bmp	I8D9L3.bmp	45	 	53.48187510172526	30.84873735425749	0.9073192940962257	0.9976785036648842	0.36842925103103047	0.5529553085283226
I8.bmp	I8D9L4.bmp	32	 	78.85068257649739	29.1627490368589	0.8689672663223477	0.9942573763941598	0.4120656932134965	0.5510323339907057
I8.bmp	I8D9L5.bmp	28	 	113.92899703979492	27.56446086730599	0.8223289781328685	0.9853791030670138	0.45987951933772625	0.5502986652256625
I9.bmp	I9D1L1.bmp	77	 	0.6881726582845052	49.75382947148607	0.999563287867954	0.9999789119192485	0.2094729450380755	0.26081868551315
I9.bmp	I9D1L2.bmp	67	 	47.114112854003906	31.399293429843095	0.9588976814384154	0.9968052217609035	0.38070775724633604	0.26417656276097096
I9.bmp	I9D1L3.bmp	46	 	94.8141377766927	28.36207260865125	0.9193682400908673	0.9907796891304792	0.4395861578476626	0.2670803797845741
I9.bmp	I9D1L4.bmp	20	 	234.9393679300944	24.42124564855481	0.8202063410805692	0.9672453711304867	0.5188661196405919	0.2741715445701715
I9.bmp	I9D1L5.bmp	19	 	536.692392985026	20.833549211762538	0.692156517227075	0.9245097703729996	0.6058516158122702	0.2856633397713979
I9.bmp	I9D2L1.bmp	69	 	7.578315734863281	39.335076655699524	0.9417772613144372	0.9997695431559475	0.2905438065216958	0.26047077174223554
I9.bmp	I9D2L2.bmp	73	 	23.8312505086263	34.359335289810915	0.8457565004535986	0.9991271195033662	0.3439128328351328	0.2599765115399202
I9.bmp	I9D2L3.bmp	38	 	93.31452178955078	28.431311260998594	0.6289783520264445	0.9953626591299903	0.41639817675648694	0.25802287572439975
I9.bmp	I9D2L4.bmp	35	 	275.9893989562988	23.721879601911073	0.4261968865050032	0.9816401882981911	0.47296762196403985	0.2529497043610234
I9.bmp	I9D2L5.bmp	25	 	656.2020772298177	19.960427600418686	0.28422150812160346	0.9558799348812066	0.5121929922915751	0.2443324107217571
I9.bmp	I9D3L1.bmp	77	 	4.5380859375	41.56207645028854	0.9650908830843464	0.9998790836087301	0.2685355129582093	0.26023842015930543
I9.bmp	I9D3L2.bmp	67	 	10.369883219401041	37.97306495265301	0.9234134014973147	0.9996784274516095	0.3028661597689486	0.26013926665034
I9.bmp	I9D3L3.bmp	59	 	60.28422164916992	30.328767029130983	0.7070539118772231	0.9972861831886228	0.39413413255971136	0.2584123183948268
I9.bmp	I9D3L4.bmp	31	 	254.99546432495117	24.065479052816578	0.43687594705872607	0.9834041085275704	0.4680057015782768	0.253138355523114
I9.bmp	I9D3L5.bmp	20	 	530.7733154296875	20.88171280234199	0.31353758036067886	0.9656026787528422	0.5009161695651947	0.24721497202094475
I9.bmp	I9D4L1.bmp	67	 	70.7231839497884	29.635185565340308	0.9848732781214854	0.9982988095273773	0.3637020080614434	0.2640866835852307
I9.bmp	I9D4L2.bmp	74	 	17.791066487630207	35.628783781684625	0.9956894288489752	0.9996018236707599	0.3010748490366813	0.2620733203888469
