Original Image Name	Distorted Image Name	Score	 	mse	rmse	psnr	sg_essim
I9.bmp	I9D2L2.bmp	73	 	23.831	4.882	34.359	0.986
I9.bmp	I9D2L3.bmp	38	 	93.315	9.66	28.431	0.957
I9.bmp	I9D2L4.bmp	35	 	275.989	16.613	23.722	0.921
I9.bmp	I9D2L5.bmp	25	 	656.202	25.616	19.96	0.888
I9.bmp	I9D3L1.bmp	77	 	4.538	2.13	41.562	0.998
I9.bmp	I9D3L2.bmp	67	 	10.37	3.22	37.973	0.995
I9.bmp	I9D3L3.bmp	59	 	60.284	7.764	30.329	0.969
I9.bmp	I9D3L4.bmp	31	 	254.995	15.969	24.065	0.924
I9.bmp	I9D3L5.bmp	20	 	530.773	23.039	20.882	0.898
I9.bmp	I9D4L1.bmp	67	 	70.723	8.41	29.635	0.997
I9.bmp	I9D4L2.bmp	74	 	17.791	4.218	35.629	0.999
I9.bmp	I9D4L3.bmp	53	 	17.791	4.218	35.629	0.999
I9.bmp	I9D4L4.bmp	42	 	70.723	8.41	29.635	0.996
I9.bmp	I9D4L5.bmp	16	 	281.743	16.785	23.632	0.983
I9.bmp	I9D5L1.bmp	68	 	71.562	8.459	29.584	0.989
I9.bmp	I9D5L2.bmp	74	 	143.673	11.986	26.557	0.983
I9.bmp	I9D5L3.bmp	52	 	211.332	14.537	24.881	0.97
I9.bmp	I9D5L4.bmp	31	 	275.114	16.587	23.736	0.949
I9.bmp	I9D5L5.bmp	6	 	342.28	18.501	22.787	0.935
I9.bmp	I9D6L1.bmp	82	 	51.07	7.146	31.049	0.99
I9.bmp	I9D6L2.bmp	60	 	28.838	5.37	33.531	0.996
I9.bmp	I9D6L3.bmp	55	 	198.214	14.079	25.159	0.959
I9.bmp	I9D6L4.bmp	32	 	144.216	12.009	26.541	0.973
I9.bmp	I9D6L5.bmp	24	 	247.219	15.723	24.2	0.948
I9.bmp	I9D7L1.bmp	68	 	10.038	3.168	38.114	1.0
I9.bmp	I9D7L2.bmp	75	 	40.909	6.396	32.013	0.99
I9.bmp	I9D7L3.bmp	54	 	50.902	7.135	31.063	0.984
I9.bmp	I9D7L4.bmp	23	 	72.294	8.503	29.54	0.964
I9.bmp	I9D7L5.bmp	27	 	104.242	10.21	27.95	0.933
I9.bmp	I9D8L1.bmp	83	 	0.001	0.023	80.773	1.0
I9.bmp	I9D8L2.bmp	56	 	18.397	4.289	35.483	0.984
I9.bmp	I9D8L3.bmp	51	 	67.255	8.201	29.854	0.957
I9.bmp	I9D8L4.bmp	43	 	94.066	9.699	28.396	0.944
I9.bmp	I9D8L5.bmp	14	 	129.593	11.384	27.005	0.938
I9.bmp	I9D9L1.bmp	77	 	0.691	0.832	49.733	1.0
I9.bmp	I9D9L2.bmp	74	 	27.477	5.242	33.741	0.99
I9.bmp	I9D9L3.bmp	55	 	35.776	5.981	32.595	0.984
I9.bmp	I9D9L4.bmp	21	 	54.781	7.401	30.744	0.965
I9.bmp	I9D9L5.bmp	24	 	84.857	9.212	28.844	0.934
