Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim
I9.bmp	I9D2L2.bmp	73	 	23.523	34.416	0.846	0.986
I9.bmp	I9D2L3.bmp	38	 	59.033	30.42	0.629	0.957
I9.bmp	I9D2L4.bmp	35	 	81.403	29.024	0.426	0.921
I9.bmp	I9D2L5.bmp	25	 	94.61	28.371	0.284	0.888
I9.bmp	I9D3L1.bmp	77	 	4.538	41.562	0.965	0.998
I9.bmp	I9D3L2.bmp	67	 	10.37	37.973	0.923	0.995
I9.bmp	I9D3L3.bmp	59	 	60.284	30.329	0.707	0.969
I9.bmp	I9D3L4.bmp	31	 	89.549	28.61	0.437	0.924
I9.bmp	I9D3L5.bmp	20	 	98.742	28.186	0.314	0.898
I9.bmp	I9D4L1.bmp	67	 	70.723	29.635	0.985	0.997
I9.bmp	I9D4L2.bmp	74	 	17.791	35.629	0.996	0.999
I9.bmp	I9D4L3.bmp	53	 	17.791	35.629	0.995	0.999
I9.bmp	I9D4L4.bmp	42	 	70.723	29.635	0.982	0.996
I9.bmp	I9D4L5.bmp	16	 	102.86	28.008	0.922	0.983
I9.bmp	I9D5L1.bmp	68	 	17.692	35.653	0.945	0.989
I9.bmp	I9D5L2.bmp	74	 	24.45	34.248	0.888	0.983
I9.bmp	I9D5L3.bmp	52	 	30.418	33.3	0.836	0.97
I9.bmp	I9D5L4.bmp	31	 	35.233	32.661	0.786	0.949
I9.bmp	I9D5L5.bmp	6	 	39.277	32.189	0.741	0.935
I9.bmp	I9D6L1.bmp	82	 	14.822	36.422	0.968	0.99
I9.bmp	I9D6L2.bmp	60	 	9.95	38.153	0.976	0.996
I9.bmp	I9D6L3.bmp	55	 	29.269	33.467	0.85	0.959
I9.bmp	I9D6L4.bmp	32	 	23.252	34.466	0.888	0.973
I9.bmp	I9D6L5.bmp	24	 	34.484	32.755	0.818	0.948
I9.bmp	I9D7L1.bmp	68	 	5.428	40.784	0.981	1.0
I9.bmp	I9D7L2.bmp	75	 	19.055	35.331	0.93	0.99
I9.bmp	I9D7L3.bmp	54	 	22.39	34.63	0.916	0.984
I9.bmp	I9D7L4.bmp	23	 	29.383	33.45	0.885	0.964
I9.bmp	I9D7L5.bmp	27	 	39.67	32.146	0.844	0.933
I9.bmp	I9D8L1.bmp	83	 	0.001	80.773	1.0	1.0
I9.bmp	I9D8L2.bmp	56	 	15.085	36.345	0.946	0.984
I9.bmp	I9D8L3.bmp	51	 	31.426	33.158	0.885	0.957
I9.bmp	I9D8L4.bmp	43	 	36.672	32.487	0.857	0.944
I9.bmp	I9D8L5.bmp	14	 	41.356	31.965	0.831	0.938
I9.bmp	I9D9L1.bmp	77	 	0.691	49.733	0.995	1.0
I9.bmp	I9D9L2.bmp	74	 	16.144	36.051	0.941	0.99
I9.bmp	I9D9L3.bmp	55	 	19.531	35.224	0.925	0.984
I9.bmp	I9D9L4.bmp	21	 	26.582	33.885	0.894	0.965
I9.bmp	I9D9L5.bmp	24	 	37.185	32.427	0.848	0.934
